Date,Ticker,Volume,Price,Change %,Gap %,Prev Close,Open,High,Low,Trades
2026-03-02,AARD,100717,5.48,-56.46,-54.55,12.585,5.72,5.78,5.305,1498
2026-03-02,AVXX,55323,4.31,-36.99,33.11,6.84,9.105,10.18,4.13,225
2026-03-02,QURE,446342,10.49,-32.65,-40.8,15.575,9.22,11.07,8.97,5504
2026-03-02,CLPT,83994,9.78,-22.16,-23.32,12.565,9.635,10.475,9.07,1878
2026-03-02,TPB,74213,108.02,-21.01,-20.74,136.76,108.39,117.89,105.71,1762
2026-03-02,AVAV,404209,207.96,-17.68,12.51,252.61,284.21,302.55,196.3,11357
2026-03-02,AES,3732928,14.21,-17.67,-16.98,17.26,14.33,14.35,14.19,10736
2026-03-02,AGIG,95063,3.415,-17.11,28.88,4.12,5.31,5.31,3.11,985
2026-03-02,HKD,127634,1.49,-14.86,15.71,1.75,2.025,2.13,1.44,902
2026-03-02,EU,636358,2.31,-14.44,-4.81,2.7,2.57,2.705,2.105,2184
2026-03-02,URGN,127504,18.995,-12.53,-1.5,21.715,21.39,21.39,18.16,2423
2026-03-02,SBIT,56489,56.9,-12.52,-2.89,65.04,63.16,63.16,55.2,538
2026-03-02,MSTZ,500505,11.44,-12.4,0.5,13.06,13.125,13.14,10.92,1507
2026-03-02,BYND,471932,0.8243,-12.2,-10.95,0.9388,0.836,0.8921,0.78,2072
2026-03-02,ADT,778835,7.115,-11.34,-15.51,8.025,6.78,7.39,6.78,3058
2026-03-02,ELF,108235,81.65,-11.23,-6.76,91.98,85.76,85.87,80.98,2398
2026-03-02,TMCI,93020,1.655,-11.02,-2.69,1.86,1.81,1.815,1.58,1006
2026-03-02,RBNE,85694,3.595,-11.01,14.11,4.04,4.61,4.7,2.92,914
2026-03-02,BTCZ,1937031,5.5,-10.86,-1.46,6.17,6.08,6.08,5.34,1096
2026-03-02,NCLH,2693631,22.175,-10.51,-8.6,24.78,22.65,22.81,21.63,17119
2026-03-03,AGIG,72752,2.26,-33.82,-3.37,3.415,3.3,3.3,2.24,839
2026-03-03,MAIA,101219,1.495,-28.3,-27.58,2.085,1.51,1.525,1.415,656
2026-03-03,HROW,145015,38.605,-27.65,-19.7,53.36,42.85,44.25,38.545,2930
2026-03-03,TBPH,305841,13.98,-26.21,-24.68,18.945,14.27,14.8,13.11,3648
2026-03-03,NUVB,737412,4.355,-25.3,-18.01,5.83,4.78,4.82,4.16,3773
2026-03-03,TDUP,379003,3.83,-23.86,-7.16,5.03,4.67,4.67,3.625,4125
2026-03-03,MDB,434120,252.6,-22.24,-27.55,324.85,235.35,263.7,229.605,12351
2026-03-03,INDO,84574,5.26,-21.61,3.87,6.71,6.97,7,4.89,886
2026-03-03,STNE,1251699,13.73,-19.35,-13.8,17.025,14.675,15.26,13.485,13176
2026-03-03,SENS,78221,6.825,-17.97,-9.86,8.32,7.5,7.805,6.81,701
2026-03-03,LIF,169834,44.08,-17.94,-19.49,53.72,43.25,46.2,41.31,3091
2026-03-03,SNXX,114547,31.68,-17.8,-11.99,38.54,33.92,35.165,30.79,901
2026-03-03,ALBT,54163,0.8807,-16.52,-16.58,1.055,0.8801,0.9466,0.77,121
2026-03-03,AGQ,74950,147.74,-16.43,-18.35,176.78,144.335,153.3,134.55,621
2026-03-03,SE,1950224,87.92,-16.38,-23.8,105.145,80.12,89.63,77.58,16835
